,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition
0,11:50 PM,46ʡF,43ʡF,87ʡ%,N,5ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
1,12:50 AM,46ʡF,43ʡF,87ʡ%,N,3ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
2,1:50 AM,45ʡF,43ʡF,93ʡ%,E,5ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
3,2:50 AM,45ʡF,43ʡF,93ʡ%,SSW,3ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
4,3:50 AM,45ʡF,41ʡF,87ʡ%,W,1ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
5,4:50 AM,45ʡF,43ʡF,93ʡ%,VAR,1ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
6,5:50 AM,45ʡF,43ʡF,93ʡ%,VAR,1ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
7,6:50 AM,46ʡF,43ʡF,87ʡ%,WSW,2ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
8,7:50 AM,46ʡF,43ʡF,87ʡ%,WSW,6ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
9,8:50 AM,46ʡF,45ʡF,93ʡ%,NW,5ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
10,9:50 AM,46ʡF,43ʡF,87ʡ%,N,6ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
11,10:50 AM,48ʡF,43ʡF,82ʡ%,WSW,6ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
12,11:50 AM,46ʡF,43ʡF,87ʡ%,NNW,6ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
13,12:50 PM,46ʡF,41ʡF,81ʡ%,N,12ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
14,1:50 PM,48ʡF,41ʡF,76ʡ%,N,10ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
15,2:50 PM,48ʡF,41ʡF,76ʡ%,N,10ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
16,3:50 PM,48ʡF,41ʡF,76ʡ%,N,10ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
17,4:50 PM,48ʡF,41ʡF,76ʡ%,N,9ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
18,5:50 PM,46ʡF,41ʡF,81ʡ%,NNW,9ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
19,6:50 PM,46ʡF,41ʡF,81ʡ%,NNW,7ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
20,7:50 PM,46ʡF,41ʡF,81ʡ%,NNW,6ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
21,8:50 PM,46ʡF,41ʡF,81ʡ%,W,5ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
22,9:50 PM,46ʡF,41ʡF,81ʡ%,NNW,1ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
23,10:50 PM,46ʡF,41ʡF,81ʡ%,WSW,2ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
24,,,,,,,,,,
25,,,,,,,,,,
26,,,,,,,,,,
27,,,,,,,,,,
28,,,,,,,,,,
29,,,,,,,,,,
30,,,,,,,,,,
31,,,,,,,,,,
32,,,,,,,,,,
33,,,,,,,,,,
