,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition
0,12:50 AM,37ʡF,0ʡF,81ʡ%,NE,2ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
1,1:50 AM,37ʡF,0ʡF,81ʡ%,E,2ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
2,2:50 AM,37ʡF,0ʡF,81ʡ%,NE,2ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
3,3:50 AM,37ʡF,34ʡF,87ʡ%,VAR,2ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
4,4:50 AM,37ʡF,0ʡF,81ʡ%,VAR,1ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
5,5:50 AM,37ʡF,0ʡF,81ʡ%,VAR,1ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
6,6:50 AM,36ʡF,34ʡF,93ʡ%,NE,3ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
7,7:50 AM,36ʡF,30ʡF,81ʡ%,E,3ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
8,8:50 AM,37ʡF,0ʡF,81ʡ%,NE,5ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
9,9:50 AM,39ʡF,0ʡF,75ʡ%,ENE,7ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
10,10:50 AM,41ʡF,27ʡF,57ʡ%,ENE,8ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
11,11:50 AM,41ʡF,27ʡF,57ʡ%,ENE,7ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
12,12:50 PM,43ʡF,27ʡF,53ʡ%,ENE,8ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
13,1:50 PM,45ʡF,28ʡF,53ʡ%,E,6ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
14,2:50 PM,45ʡF,28ʡF,53ʡ%,E,3ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
15,3:50 PM,45ʡF,0ʡF,61ʡ%,NE,5ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
16,4:50 PM,43ʡF,0ʡF,66ʡ%,NE,8ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
17,5:50 PM,43ʡF,0ʡF,66ʡ%,N,7ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
18,6:50 PM,41ʡF,0ʡF,70ʡ%,N,7ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
19,7:50 PM,41ʡF,34ʡF,76ʡ%,N,10ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
20,8:50 PM,41ʡF,34ʡF,76ʡ%,NNE,5ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
21,9:50 PM,39ʡF,0ʡF,75ʡ%,N,9ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
22,10:50 PM,39ʡF,0ʡF,75ʡ%,NNE,7ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
23,11:50 PM,39ʡF,0ʡF,75ʡ%,NE,6ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
24,,,,,,,,,,
25,,,,,,,,,,
26,,,,,,,,,,
27,,,,,,,,,,
28,,,,,,,,,,
29,,,,,,,,,,
30,,,,,,,,,,
31,,,,,,,,,,
32,,,,,,,,,,
33,,,,,,,,,,
