,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition
0,12:20 AM,41ʡF,41ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Light Rain Shower
1,12:50 AM,41ʡF,41ʡF,100ʡ%,W,2ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Light Rain Shower
2,1:20 AM,41ʡF,41ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Light Rain Shower
3,1:50 AM,41ʡF,41ʡF,100ʡ%,E,1ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Light Rain Shower
4,2:20 AM,41ʡF,41ʡF,100ʡ%,SSW,2ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Light Rain Shower
5,2:50 AM,41ʡF,41ʡF,100ʡ%,WSW,3ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Light Rain Shower
6,3:20 AM,41ʡF,41ʡF,100ʡ%,WNW,1ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Light Rain Shower
7,3:50 AM,41ʡF,41ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Light Rain Shower
8,4:20 AM,41ʡF,41ʡF,100ʡ%,NNE,2ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Light Rain Shower
9,4:50 AM,41ʡF,41ʡF,100ʡ%,NNE,2ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Light Rain Shower
10,5:20 AM,41ʡF,41ʡF,100ʡ%,NE,2ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Light Rain Shower
11,5:50 AM,41ʡF,41ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Light Rain Shower
12,6:20 AM,41ʡF,41ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Light Rain Shower
13,6:50 AM,39ʡF,39ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Light Rain Shower
14,7:20 AM,39ʡF,39ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Light Rain Shower
15,7:50 AM,39ʡF,39ʡF,100ʡ%,ENE,2ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Light Rain Shower
16,8:20 AM,41ʡF,41ʡF,100ʡ%,NNE,2ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Light Rain Shower
17,8:50 AM,41ʡF,41ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Light Rain Shower
18,9:20 AM,41ʡF,41ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Light Rain Shower
19,9:50 AM,41ʡF,41ʡF,100ʡ%,NW,2ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Light Rain Shower
20,10:20 AM,41ʡF,41ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Light Rain Shower
21,10:50 AM,43ʡF,43ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Light Rain Shower
22,11:20 AM,43ʡF,43ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Light Rain Shower
23,11:50 AM,46ʡF,46ʡF,100ʡ%,VAR,3ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Light Rain Shower
24,12:20 PM,46ʡF,46ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
25,12:50 PM,46ʡF,46ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
26,1:20 PM,46ʡF,45ʡF,93ʡ%,NE,3ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
27,1:50 PM,46ʡF,46ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
28,2:20 PM,46ʡF,46ʡF,100ʡ%,NNE,7ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Light Rain Shower
29,2:50 PM,46ʡF,46ʡF,100ʡ%,SW,3ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Light Rain Shower
30,3:20 PM,46ʡF,46ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Light Rain Shower
