,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition
0,12:50 AM,36ʡF,34ʡF,93ʡ%,VAR,1ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
1,1:50 AM,34ʡF,0ʡF,93ʡ%,NE,3ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair
2,2:50 AM,32ʡF,0ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
3,3:50 AM,32ʡF,30ʡF,93ʡ%,VAR,1ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
4,4:50 AM,30ʡF,30ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
5,5:50 AM,30ʡF,30ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair
6,6:50 AM,30ʡF,30ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
7,7:50 AM,28ʡF,28ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
8,8:50 AM,28ʡF,28ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair
9,9:50 AM,32ʡF,0ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair
10,10:50 AM,39ʡF,37ʡF,93ʡ%,VAR,1ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair
11,11:50 AM,41ʡF,36ʡF,81ʡ%,ESE,1ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair
12,12:50 PM,45ʡF,37ʡF,76ʡ%,SSW,2ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair
13,1:50 PM,45ʡF,37ʡF,76ʡ%,S,2ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair
14,2:50 PM,50ʡF,39ʡF,66ʡ%,NE,2ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
15,3:50 PM,54ʡF,41ʡF,62ʡ%,SW,2ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair
16,4:50 PM,48ʡF,41ʡF,76ʡ%,SW,1ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair
17,5:50 PM,45ʡF,41ʡF,87ʡ%,VAR,1ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair
18,6:50 PM,41ʡF,37ʡF,87ʡ%,VAR,1ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
19,7:50 PM,37ʡF,36ʡF,93ʡ%,WSW,2ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
20,8:50 PM,36ʡF,36ʡF,100ʡ%,SE,1ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
21,9:50 PM,34ʡF,34ʡF,100ʡ%,NNW,1ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
22,10:50 PM,34ʡF,34ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
23,11:50 PM,32ʡF,0ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
24,,,,,,,,,,
25,,,,,,,,,,
26,,,,,,,,,,
27,,,,,,,,,,
28,,,,,,,,,,
29,,,,,,,,,,
30,,,,,,,,,,
31,,,,,,,,,,
32,,,,,,,,,,
33,,,,,,,,,,
