,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition
0,11:50 PM,61ʡF,52ʡF,72ʡ%,ESE,3ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
1,12:50 AM,57ʡF,50ʡF,77ʡ%,E,2ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
2,1:50 AM,54ʡF,50ʡF,88ʡ%,NE,2ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
3,3:50 AM,52ʡF,50ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
4,4:50 AM,52ʡF,50ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
5,5:50 AM,50ʡF,48ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
6,6:50 AM,50ʡF,48ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
7,7:50 AM,55ʡF,50ʡF,82ʡ%,VAR,2ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
8,8:50 AM,63ʡF,54ʡF,72ʡ%,ESE,2ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
9,9:50 AM,68ʡF,55ʡF,64ʡ%,E,3ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
10,10:50 AM,73ʡF,55ʡF,53ʡ%,E,5ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
11,11:50 AM,77ʡF,50ʡF,39ʡ%,ENE,7ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
12,12:50 PM,79ʡF,50ʡF,36ʡ%,ESE,8ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
13,1:50 PM,81ʡF,52ʡF,37ʡ%,N,12ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
14,2:50 PM,81ʡF,54ʡF,39ʡ%,N,12ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair
15,3:50 PM,79ʡF,54ʡF,42ʡ%,N,17ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair
16,4:50 PM,79ʡF,52ʡF,39ʡ%,N,16ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair
17,5:50 PM,75ʡF,54ʡF,47ʡ%,N,16ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair
18,6:50 PM,72ʡF,52ʡF,50ʡ%,N,14ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair
19,7:50 PM,70ʡF,52ʡF,53ʡ%,N,13ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair
20,8:50 PM,68ʡF,52ʡF,56ʡ%,NNE,10ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
21,9:50 PM,63ʡF,52ʡF,68ʡ%,NE,7ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
22,10:50 PM,61ʡF,52ʡF,72ʡ%,ENE,6ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
23,,,,,,,,,,
24,,,,,,,,,,
25,,,,,,,,,,
26,,,,,,,,,,
27,,,,,,,,,,
28,,,,,,,,,,
29,,,,,,,,,,
30,,,,,,,,,,
31,,,,,,,,,,
32,,,,,,,,,,
