,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition
0,11:50 PM,52ʡF,46ʡF,82ʡ%,W,7ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
1,12:50 AM,50ʡF,45ʡF,82ʡ%,WNW,14ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
2,1:50 AM,50ʡF,43ʡF,76ʡ%,W,12ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
3,2:50 AM,48ʡF,45ʡF,87ʡ%,WSW,12ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
4,3:50 AM,48ʡF,43ʡF,82ʡ%,W,12ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
5,4:50 AM,46ʡF,43ʡF,87ʡ%,W,14ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
6,5:50 AM,46ʡF,43ʡF,87ʡ%,W,15ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
7,6:50 AM,46ʡF,43ʡF,87ʡ%,W,12ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
8,7:50 AM,46ʡF,43ʡF,87ʡ%,NW,15ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
9,8:50 AM,46ʡF,43ʡF,87ʡ%,WNW,9ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
10,9:50 AM,46ʡF,41ʡF,81ʡ%,NW,14ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
11,10:50 AM,46ʡF,41ʡF,81ʡ%,NW,14ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
12,11:50 AM,46ʡF,41ʡF,81ʡ%,NW,13ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
13,12:50 PM,48ʡF,41ʡF,76ʡ%,NW,10ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
14,1:50 PM,48ʡF,41ʡF,76ʡ%,NNW,10ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
15,2:50 PM,48ʡF,41ʡF,76ʡ%,NNW,12ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
16,3:50 PM,48ʡF,41ʡF,76ʡ%,WNW,8ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
17,4:50 PM,48ʡF,41ʡF,76ʡ%,NNW,9ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
18,5:50 PM,46ʡF,41ʡF,81ʡ%,N,8ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
19,6:50 PM,46ʡF,41ʡF,81ʡ%,N,8ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
20,7:50 PM,46ʡF,41ʡF,81ʡ%,N,7ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
21,8:50 PM,46ʡF,41ʡF,81ʡ%,NNW,13ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
22,9:50 PM,46ʡF,39ʡF,76ʡ%,NNW,9ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
23,10:50 PM,46ʡF,41ʡF,81ʡ%,NW,10ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
24,,,,,,,,,,
25,,,,,,,,,,
26,,,,,,,,,,
27,,,,,,,,,,
28,,,,,,,,,,
29,,,,,,,,,,
30,,,,,,,,,,
31,,,,,,,,,,
32,,,,,,,,,,
33,,,,,,,,,,
