,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition
0,12:20 AM,46ʡF,41ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
1,12:50 AM,46ʡF,43ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
2,1:20 AM,46ʡF,41ʡF,81ʡ%,WSW,2ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
3,1:50 AM,45ʡF,41ʡF,87ʡ%,SE,5ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
4,2:20 AM,43ʡF,39ʡF,87ʡ%,VAR,1ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
5,2:50 AM,45ʡF,41ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
6,3:20 AM,41ʡF,39ʡF,93ʡ%,NNW,5ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
7,3:50 AM,43ʡF,39ʡF,87ʡ%,ESE,5ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
8,4:20 AM,43ʡF,39ʡF,87ʡ%,VAR,3ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
9,4:50 AM,41ʡF,39ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
10,5:20 AM,41ʡF,39ʡF,93ʡ%,VAR,1ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
11,5:50 AM,39ʡF,37ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
12,6:20 AM,39ʡF,37ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
13,6:50 AM,39ʡF,37ʡF,93ʡ%,VAR,1ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
14,7:20 AM,37ʡF,36ʡF,93ʡ%,VAR,1ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
15,7:50 AM,37ʡF,36ʡF,93ʡ%,E,1ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
16,8:20 AM,37ʡF,36ʡF,93ʡ%,VAR,2ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
17,8:50 AM,43ʡF,39ʡF,87ʡ%,VAR,1ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
18,9:20 AM,46ʡF,43ʡF,87ʡ%,VAR,1ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
