,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition
0,12:20 AM,45ʡF,41ʡF,87ʡ%,ESE,2ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
1,12:50 AM,41ʡF,39ʡF,93ʡ%,VAR,2ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
2,1:20 AM,41ʡF,41ʡF,100ʡ%,ESE,2ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
3,1:50 AM,39ʡF,37ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
4,2:20 AM,39ʡF,37ʡF,93ʡ%,NW,3ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
5,2:50 AM,39ʡF,39ʡF,100ʡ%,ESE,2ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
6,3:20 AM,39ʡF,37ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mist
7,3:50 AM,37ʡF,36ʡF,93ʡ%,VAR,2ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mist
8,4:20 AM,37ʡF,37ʡF,100ʡ%,NE,2ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mist
9,4:50 AM,37ʡF,37ʡF,100ʡ%,SW,1ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mist
10,5:20 AM,37ʡF,37ʡF,100ʡ%,WNW,2ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mist
11,5:50 AM,37ʡF,37ʡF,100ʡ%,WSW,2ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mist
12,6:20 AM,34ʡF,34ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mist
13,6:50 AM,36ʡF,36ʡF,100ʡ%,ESE,1ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mist
14,7:08 AM,36ʡF,34ʡF,93ʡ%,ENE,1ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mist
15,7:20 AM,36ʡF,36ʡF,100ʡ%,NE,2ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mist
16,7:50 AM,39ʡF,37ʡF,93ʡ%,E,2ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mist
17,8:20 AM,43ʡF,39ʡF,87ʡ%,VAR,1ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mist
18,8:50 AM,46ʡF,43ʡF,87ʡ%,VAR,1ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mist
19,9:20 AM,48ʡF,45ʡF,87ʡ%,VAR,1ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mist
