,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition
0,1:20 AM,23ʡF,21ʡF,93ʡ%,ENE,2ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
1,1:50 AM,23ʡF,21ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
2,2:20 AM,23ʡF,21ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
3,2:50 AM,23ʡF,21ʡF,93ʡ%,NE,3ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
4,3:20 AM,21ʡF,19ʡF,93ʡ%,NNE,3ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
5,3:50 AM,21ʡF,19ʡF,93ʡ%,VAR,2ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
6,4:20 AM,21ʡF,19ʡF,93ʡ%,VAR,1ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mist
7,4:50 AM,21ʡF,19ʡF,93ʡ%,VAR,2ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
8,5:20 AM,21ʡF,19ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
9,5:50 AM,19ʡF,18ʡF,93ʡ%,VAR,1ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mist
10,6:20 AM,18ʡF,16ʡF,93ʡ%,NNE,3ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mist
11,6:50 AM,19ʡF,18ʡF,93ʡ%,ESE,2ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mist
12,7:20 AM,18ʡF,16ʡF,93ʡ%,E,3ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
13,7:50 AM,18ʡF,18ʡF,100ʡ%,ESE,1ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mist
14,8:20 AM,18ʡF,16ʡF,93ʡ%,VAR,1ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mist
15,8:50 AM,19ʡF,18ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mist
