,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition
0,12:20 AM,52ʡF,48ʡF,88ʡ%,NE,3ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
1,12:50 AM,52ʡF,50ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
2,1:20 AM,50ʡF,48ʡF,94ʡ%,ESE,3ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
3,1:50 AM,52ʡF,50ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
4,2:20 AM,52ʡF,50ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
5,2:50 AM,50ʡF,48ʡF,94ʡ%,NNE,5ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
6,3:20 AM,48ʡF,46ʡF,93ʡ%,NNW,3ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
7,3:50 AM,48ʡF,48ʡF,100ʡ%,NNE,2ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
8,4:20 AM,50ʡF,48ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
9,4:50 AM,50ʡF,48ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
10,5:20 AM,50ʡF,48ʡF,94ʡ%,ESE,2ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
11,5:50 AM,46ʡF,46ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
12,6:20 AM,48ʡF,46ʡF,93ʡ%,VAR,3ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
13,6:50 AM,45ʡF,45ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
14,7:20 AM,46ʡF,46ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
15,7:50 AM,50ʡF,48ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Partly Cloudy
16,8:20 AM,52ʡF,52ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Partly Cloudy
17,8:50 AM,55ʡF,52ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Partly Cloudy
18,9:20 AM,57ʡF,50ʡF,77ʡ%,VAR,1ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Partly Cloudy
19,9:50 AM,61ʡF,52ʡF,72ʡ%,VAR,2ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Partly Cloudy
